Title,Body (HTML),Vendor,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant Compare At Price,Variant Price,Image Src,Variant Image,Variant Inventory Qty,Style ID (product.metafields.custom.style_id),Color (product.metafields.custom.color),Style (product.metafields.custom.style),Material (product.metafields.custom.material),Construction (product.metafields.custom.construction),Thickness (product.metafields.custom.thickness),Fringe (product.metafields.custom.fringe),Location (product.metafields.custom.location),Made In (product.metafields.custom.made_in),Custom Sizes (product.metafields.custom.custom_sizes),Sample Size (product.metafields.custom.sample_size),Rug Pad (product.metafields.custom.rug_pad)
Legacy - Barton Area Rug,"<div class=""product-overview-data"">
<p><p>Get playful with patterns for almost any space with the Legacy Barton area rug by Amer Rugs. This unique design is exquisitely handcrafted using premium quality wool for long-lasting comfort.</p><ul><li>Barton features a checked design that alternates between southwestern rug patterns, all rendered in soothing monochromatic blues. </li><li> Legacy collection area rugs are ideal for casual placements – living rooms, dining rooms, home offices, and more. It's durable enough for high traffic spaces and soft enough for your coziest retreats. </li><li> This 100% wool rug showcases the best in handcrafted construction with every knot hand-tied by skilled artisans. Every detail is rendered with care for quality you can see and feel. </li><li> Vacuum using a suction-only setting or hard surface attachment to minimize wear on the wool fibers. Avoid vacuuming over the soft fringe that caps each end.</li></ul></p>
</div>",Amer Rugs,Color,Greyish Blue ,Size,2' x 3' Rectangular,259.99,131.74,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/19749/145273/233418/ws_leg-8_grayish_blue_ls.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/19749/145273/233418/ws_leg-8-grayishblue.jpg",1.0,Barton,Greyish Blue (LEG-8),Contemporary / Modern,100% Wool,Hand-Knotted,"1⁄3"" (approx.)",Includes decorative fringe,Indoor Only,India,Not available,Not available,Recommended
Legacy - Barton Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/19749/145273/233418/ws_leg-8-grayishblue.jpg",,,,,,,,,,,,,,
Legacy - Barton Area Rug,"<div class=""product-overview-data"">
<p><p>Get playful with patterns for almost any space with the Legacy Barton area rug by Amer Rugs. This unique design is exquisitely handcrafted using premium quality wool for long-lasting comfort.</p><ul><li>Barton features a checked design that alternates between southwestern rug patterns, all rendered in soothing monochromatic blues. </li><li> Legacy collection area rugs are ideal for casual placements – living rooms, dining rooms, home offices, and more. It's durable enough for high traffic spaces and soft enough for your coziest retreats. </li><li> This 100% wool rug showcases the best in handcrafted construction with every knot hand-tied by skilled artisans. Every detail is rendered with care for quality you can see and feel. </li><li> Vacuum using a suction-only setting or hard surface attachment to minimize wear on the wool fibers. Avoid vacuuming over the soft fringe that caps each end.</li></ul></p>
</div>",Amer Rugs,Color,Greyish Blue ,Size,8' x 10' Rectangular,"3,314.99","1,704.24","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/19749/145273/233418/ws_leg-8-grayishblue_ls.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/19749/145273/233418/ws_leg-8-grayishblue.jpg",1.0,Barton,Greyish Blue (LEG-8),Contemporary / Modern,100% Wool,Hand-Knotted,"1⁄3"" (approx.)",Includes decorative fringe,Indoor Only,India,Not available,Not available,Recommended
Legacy - Barton Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/19749/145273/233418/ws_leg-8-grayishblue_1.jpg",,,,,,,,,,,,,,
Legacy - Barton Area Rug,"<div class=""product-overview-data"">
<p><p>Get playful with patterns for almost any space with the Legacy Barton area rug by Amer Rugs. This unique design is exquisitely handcrafted using premium quality wool for long-lasting comfort.</p><ul><li>Barton features a checked design that alternates between southwestern rug patterns, all rendered in soothing monochromatic blues. </li><li> Legacy collection area rugs are ideal for casual placements – living rooms, dining rooms, home offices, and more. It's durable enough for high traffic spaces and soft enough for your coziest retreats. </li><li> This 100% wool rug showcases the best in handcrafted construction with every knot hand-tied by skilled artisans. Every detail is rendered with care for quality you can see and feel. </li><li> Vacuum using a suction-only setting or hard surface attachment to minimize wear on the wool fibers. Avoid vacuuming over the soft fringe that caps each end.</li></ul></p>
</div>",Amer Rugs,Color,Greyish Blue ,Size,9' x 12' Rectangular,"4,534.99","2,299.24","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/19749/145273/233418/ws_leg-8-grayishblue_4.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/19749/145273/233418/ws_leg-8-grayishblue.jpg",1.0,Barton,Greyish Blue (LEG-8),Contemporary / Modern,100% Wool,Hand-Knotted,"1⁄3"" (approx.)",Includes decorative fringe,Indoor Only,India,Not available,Not available,Recommended
Legacy - Barton Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/19749/145273/233418/ws_leg-8-grayishblue_5.jpg",,,,,,,,,,,,,,
Legacy - Barton Area Rug,"<div class=""product-overview-data"">
<p><p>Get playful with patterns for almost any space with the Legacy Barton area rug by Amer Rugs. This unique design is exquisitely handcrafted using premium quality wool for long-lasting comfort.</p><ul><li>Barton features a checked design that alternates between southwestern rug patterns, all rendered in soothing monochromatic blues. </li><li> Legacy collection area rugs are ideal for casual placements – living rooms, dining rooms, home offices, and more. It's durable enough for high traffic spaces and soft enough for your coziest retreats. </li><li> This 100% wool rug showcases the best in handcrafted construction with every knot hand-tied by skilled artisans. Every detail is rendered with care for quality you can see and feel. </li><li> Vacuum using a suction-only setting or hard surface attachment to minimize wear on the wool fibers. Avoid vacuuming over the soft fringe that caps each end.</li></ul></p>
</div>",Amer Rugs,Color,Greyish Blue ,Size,10' x 14' Rectangular,"5,869.99","2,979.24","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/19749/145273/233418/ws_leg-8-grayishblue_2.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/19749/145273/233418/ws_leg-8-grayishblue.jpg",1.0,Barton,Greyish Blue (LEG-8),Contemporary / Modern,100% Wool,Hand-Knotted,"1⁄3"" (approx.)",Includes decorative fringe,Indoor Only,India,Not available,Not available,Recommended
Legacy - Barton Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/19749/145273/233418/ws_leg-8-grayishblue_3.jpg",,,,,,,,,,,,,,
Blend - Warwick Area Rug,"<div class=""product-overview-data"">
<p>With its unique colorblock design and a southwestern twist, this rug can fit into a variety of settings. Whether your home is farmhouse or contemporary, this earthy, super plush hand-made rug will ground the room in beauty and design. Hand-woven in India of the finest New Zealand wool with art silk for sheen and added softness.</p>
</div>",Amer Rugs,Color,Grey ,Size,2' x 3' Rectangular,174.99,89.24,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/0/201534/ws_bln18rs.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/125203/201534/ws_bln181.jpg",1.0,Warwick,Grey (BLN-18),Striped,"50% Wool, 50% Viscose",Hand-Loomed,"3⁄4"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-[phone] to order,Not available,Recommended
Blend - Warwick Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/125203/201534/ws_bln181.jpg",,,,,,,,,,,,,,
Blend - Warwick Area Rug,"<div class=""product-overview-data"">
<p>With its unique colorblock design and a southwestern twist, this rug can fit into a variety of settings. Whether your home is farmhouse or contemporary, this earthy, super plush hand-made rug will ground the room in beauty and design. Hand-woven in India of the finest New Zealand wool with art silk for sheen and added softness.</p>
</div>",Amer Rugs,Color,Grey ,Size,4' x 6' Rectangular,684.99,348.49,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/125203/201534/ws_bln-18_gray_ls.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/125203/201534/ws_bln181.jpg",1.0,Warwick,Grey (BLN-18),Striped,"50% Wool, 50% Viscose",Hand-Loomed,"3⁄4"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-[phone] to order,Not available,Recommended
Blend - Warwick Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/0/201534/ws_bln18cnr.jpg",,,,,,,,,,,,,,
Blend - Warwick Area Rug,"<div class=""product-overview-data"">
<p>With its unique colorblock design and a southwestern twist, this rug can fit into a variety of settings. Whether your home is farmhouse or contemporary, this earthy, super plush hand-made rug will ground the room in beauty and design. Hand-woven in India of the finest New Zealand wool with art silk for sheen and added softness.</p>
</div>",Amer Rugs,Color,Grey ,Size,5' x 8' Rectangular,"1,129.99",577.99,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/0/201534/ws_bln18cnr.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/125203/201534/ws_bln181.jpg",1.0,Warwick,Grey (BLN-18),Striped,"50% Wool, 50% Viscose",Hand-Loomed,"3⁄4"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-[phone] to order,Not available,Recommended
Blend - Warwick Area Rug,"<div class=""product-overview-data"">
<p>With its unique colorblock design and a southwestern twist, this rug can fit into a variety of settings. Whether your home is farmhouse or contemporary, this earthy, super plush hand-made rug will ground the room in beauty and design. Hand-woven in India of the finest New Zealand wool with art silk for sheen and added softness.</p>
</div>",Amer Rugs,Color,Grey ,Size,5' x 8' Rectangular,"1,129.99",577.99,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/0/201534/ws_bln18cnr.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/125203/201534/ws_bln181.jpg",1.0,Warwick,Grey (BLN-18),Striped,"50% Wool, 50% Viscose",Hand-Loomed,"3⁄4"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-[phone] to order,Not available,Recommended
Blend - Warwick Area Rug,"<div class=""product-overview-data"">
<p>With its unique colorblock design and a southwestern twist, this rug can fit into a variety of settings. Whether your home is farmhouse or contemporary, this earthy, super plush hand-made rug will ground the room in beauty and design. Hand-woven in India of the finest New Zealand wool with art silk for sheen and added softness.</p>
</div>",Amer Rugs,Color,Grey ,Size,8' x 10' Rectangular,"2,274.99","1,151.74","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/0/201534/ws_bln18cnr.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/125203/201534/ws_bln181.jpg",1.0,Warwick,Grey (BLN-18),Striped,"50% Wool, 50% Viscose",Hand-Loomed,"3⁄4"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-[phone] to order,Not available,Recommended
Blend - Warwick Area Rug,"<div class=""product-overview-data"">
<p>With its unique colorblock design and a southwestern twist, this rug can fit into a variety of settings. Whether your home is farmhouse or contemporary, this earthy, super plush hand-made rug will ground the room in beauty and design. Hand-woven in India of the finest New Zealand wool with art silk for sheen and added softness.</p>
</div>",Amer Rugs,Color,Grey ,Size,8' x 10' Rectangular,"2,274.99","1,151.74","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/0/201534/ws_bln18cnr.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/125203/201534/ws_bln181.jpg",1.0,Warwick,Grey (BLN-18),Striped,"50% Wool, 50% Viscose",Hand-Loomed,"3⁄4"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-[phone] to order,Not available,Recommended
Blend - Warwick Area Rug,"<div class=""product-overview-data"">
<p>With its unique colorblock design and a southwestern twist, this rug can fit into a variety of settings. Whether your home is farmhouse or contemporary, this earthy, super plush hand-made rug will ground the room in beauty and design. Hand-woven in India of the finest New Zealand wool with art silk for sheen and added softness.</p>
</div>",Amer Rugs,Color,Grey ,Size,9' x 12' Rectangular,"3,029.99","1,551.24","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/0/201534/ws_bln18cnr.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/125203/201534/ws_bln181.jpg",1.0,Warwick,Grey (BLN-18),Striped,"50% Wool, 50% Viscose",Hand-Loomed,"3⁄4"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-[phone] to order,Not available,Recommended
Blend - Warwick Area Rug,"<div class=""product-overview-data"">
<p>With its unique colorblock design and a southwestern twist, this rug can fit into a variety of settings. Whether your home is farmhouse or contemporary, this earthy, super plush hand-made rug will ground the room in beauty and design. Hand-woven in India of the finest New Zealand wool with art silk for sheen and added softness.</p>
</div>",Amer Rugs,Color,Grey ,Size,9' x 12' Rectangular,"3,029.99","1,551.24","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/0/201534/ws_bln18cnr.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/125203/201534/ws_bln181.jpg",1.0,Warwick,Grey (BLN-18),Striped,"50% Wool, 50% Viscose",Hand-Loomed,"3⁄4"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-[phone] to order,Not available,Recommended
Blend - Warwick Area Rug,"<div class=""product-overview-data"">
<p>With its unique colorblock design and a southwestern twist, this rug can fit into a variety of settings. Whether your home is farmhouse or contemporary, this earthy, super plush hand-made rug will ground the room in beauty and design. Hand-woven in India of the finest New Zealand wool with art silk for sheen and added softness.</p>
</div>",Amer Rugs,Color,Grey ,Size,10' x 14' Rectangular,"3,939.99","2,010.24","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/0/201534/ws_bln18cnr.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/125203/201534/ws_bln181.jpg",1.0,Warwick,Grey (BLN-18),Striped,"50% Wool, 50% Viscose",Hand-Loomed,"3⁄4"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-[phone] to order,Not available,Recommended
Blend - Warwick Area Rug,"<div class=""product-overview-data"">
<p>With its unique colorblock design and a southwestern twist, this rug can fit into a variety of settings. Whether your home is farmhouse or contemporary, this earthy, super plush hand-made rug will ground the room in beauty and design. Hand-woven in India of the finest New Zealand wool with art silk for sheen and added softness.</p>
</div>",Amer Rugs,Color,Grey ,Size,10' x 14' Rectangular,"3,939.99","2,010.24","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/0/201534/ws_bln18cnr.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00483/15450/125203/201534/ws_bln181.jpg",1.0,Warwick,Grey (BLN-18),Striped,"50% Wool, 50% Viscose",Hand-Loomed,"3⁄4"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-[phone] to order,Not available,Recommended
